test_image,prediction
../EE4483Dataset/test/361,0
../EE4483Dataset/test/362,0
../EE4483Dataset/test/363,0
../EE4483Dataset/test/364,1
../EE4483Dataset/test/365,1
../EE4483Dataset/test/366,0
../EE4483Dataset/test/367,1
../EE4483Dataset/test/368,0
../EE4483Dataset/test/369,0
../EE4483Dataset/test/370,0
../EE4483Dataset/test/371,1
../EE4483Dataset/test/372,1
../EE4483Dataset/test/373,1
../EE4483Dataset/test/374,0
../EE4483Dataset/test/375,0
../EE4483Dataset/test/376,0
../EE4483Dataset/test/377,0
../EE4483Dataset/test/378,1
../EE4483Dataset/test/379,1
../EE4483Dataset/test/380,0
../EE4483Dataset/test/381,1
../EE4483Dataset/test/382,1
../EE4483Dataset/test/383,0
../EE4483Dataset/test/384,1
../EE4483Dataset/test/385,1
../EE4483Dataset/test/386,1
../EE4483Dataset/test/387,1
../EE4483Dataset/test/388,1
../EE4483Dataset/test/389,0
../EE4483Dataset/test/390,0
../EE4483Dataset/test/391,0
../EE4483Dataset/test/392,1
../EE4483Dataset/test/393,1
../EE4483Dataset/test/394,0
../EE4483Dataset/test/395,0
../EE4483Dataset/test/396,0
../EE4483Dataset/test/397,1
../EE4483Dataset/test/398,1
../EE4483Dataset/test/399,0
../EE4483Dataset/test/400,0
../EE4483Dataset/test/401,1
../EE4483Dataset/test/402,1
../EE4483Dataset/test/403,0
../EE4483Dataset/test/404,1
../EE4483Dataset/test/405,0
../EE4483Dataset/test/406,1
../EE4483Dataset/test/407,1
../EE4483Dataset/test/408,1
../EE4483Dataset/test/409,0
../EE4483Dataset/test/410,1
../EE4483Dataset/test/411,1
../EE4483Dataset/test/412,1
../EE4483Dataset/test/413,1
../EE4483Dataset/test/414,0
../EE4483Dataset/test/415,0
../EE4483Dataset/test/416,1
../EE4483Dataset/test/417,0
../EE4483Dataset/test/418,0
../EE4483Dataset/test/419,1
../EE4483Dataset/test/420,0
../EE4483Dataset/test/421,0
../EE4483Dataset/test/422,0
../EE4483Dataset/test/423,0
../EE4483Dataset/test/424,1
../EE4483Dataset/test/425,0
../EE4483Dataset/test/426,0
../EE4483Dataset/test/427,0
../EE4483Dataset/test/428,0
../EE4483Dataset/test/429,0
../EE4483Dataset/test/430,0
../EE4483Dataset/test/431,0
../EE4483Dataset/test/432,0
../EE4483Dataset/test/433,0
../EE4483Dataset/test/434,0
../EE4483Dataset/test/435,0
../EE4483Dataset/test/436,0
../EE4483Dataset/test/437,1
../EE4483Dataset/test/438,0
../EE4483Dataset/test/439,1
../EE4483Dataset/test/440,0
../EE4483Dataset/test/441,1
../EE4483Dataset/test/442,0
../EE4483Dataset/test/443,1
../EE4483Dataset/test/444,0
../EE4483Dataset/test/445,1
../EE4483Dataset/test/446,1
../EE4483Dataset/test/447,1
../EE4483Dataset/test/448,1
../EE4483Dataset/test/449,1
../EE4483Dataset/test/450,0
../EE4483Dataset/test/451,1
../EE4483Dataset/test/452,0
../EE4483Dataset/test/453,0
../EE4483Dataset/test/454,1
../EE4483Dataset/test/455,0
../EE4483Dataset/test/456,1
../EE4483Dataset/test/457,0
../EE4483Dataset/test/458,1
../EE4483Dataset/test/459,0
../EE4483Dataset/test/460,0
../EE4483Dataset/test/461,1
../EE4483Dataset/test/462,1
../EE4483Dataset/test/463,0
../EE4483Dataset/test/464,1
../EE4483Dataset/test/465,0
../EE4483Dataset/test/466,0
../EE4483Dataset/test/467,0
../EE4483Dataset/test/468,1
../EE4483Dataset/test/469,0
../EE4483Dataset/test/470,0
../EE4483Dataset/test/471,1
../EE4483Dataset/test/472,0
../EE4483Dataset/test/473,0
../EE4483Dataset/test/474,0
../EE4483Dataset/test/475,1
../EE4483Dataset/test/476,0
../EE4483Dataset/test/477,1
../EE4483Dataset/test/478,0
../EE4483Dataset/test/479,1
../EE4483Dataset/test/480,0
../EE4483Dataset/test/481,1
../EE4483Dataset/test/482,1
../EE4483Dataset/test/483,1
../EE4483Dataset/test/484,0
../EE4483Dataset/test/485,1
../EE4483Dataset/test/486,1
../EE4483Dataset/test/487,0
../EE4483Dataset/test/488,1
../EE4483Dataset/test/489,1
../EE4483Dataset/test/490,1
../EE4483Dataset/test/491,0
../EE4483Dataset/test/492,1
../EE4483Dataset/test/493,0
../EE4483Dataset/test/494,0
../EE4483Dataset/test/495,1
../EE4483Dataset/test/496,0
../EE4483Dataset/test/497,0
../EE4483Dataset/test/498,1
../EE4483Dataset/test/499,0
../EE4483Dataset/test/500,1
